44.4166667,-113.4000000,20120210,"CLEARWATER AND SALMON",636,"13E06S","Moonshine","7440",0.4,0.6,67,,8.2,8.8,93,,
45.6666667,-113.9500000,20120210,"CLEARWATER AND SALMON",638,"13D16S","Moose Creek","6200",0.3,0.9,33,,14.0,14.5,97,,
44.8500000,-114.2666667,20120210,"CLEARWATER AND SALMON",639,"14E04S","Morgan Creek","7600",0.3,0.6,50,,9.8,10.7,92,,
45.7000000,-115.2333333,20120210,"CLEARWATER AND SALMON",650,"15D06S","Mountain Meadows","6320",0.5,1.0,50,,16.1,17.9,90,,
45.7333333,-114.4833333,20120210,"CLEARWATER AND SALMON",662,"14D02S","Nez Perce Camp","5650",0.2,0.8,25,,15.5,14.4,108,,
45.7000000,-113.9666667,20120210,"CLEARWATER AND SALMON",727,"13D22S","Saddle Mtn.","7940",0.3,1.1,27,,16.4,16.3,101,,
46.4666667,-114.6333333,20120210,"CLEARWATER AND SALMON",735,"14C04S","Savage Pass","6190",0.1,1.3,8,,24.6,21.5,114,,
45.1833333,-115.9666667,20120210,"CLEARWATER AND SALMON",740,"15D01S","Secesh Summit","6540",0.2,1.4,14,,13.9,23.0,60,,
46.5666667,-115.7500000,20120210,"CLEARWATER AND SALMON",747,"15C04S","Shanghi Summit","4600",0.6,1.7,35,,27.0,28.7,94,,
46.9500000,-116.3333333,20120210,"CLEARWATER AND SALMON",752,"16C01S","Sherwin","3200",0.5,1.3,38,,16.6,21.0,79,,
44.7666667,-116.2500000,20120210,"CLEARWATER AND SALMON",782,"16E05S","Squaw Flat","6240",0.4,1.3,31,,17.9,21.2,84,,
46.1500000,-114.4500000,20120210,"CLEARWATER AND SALMON",835,"14C13S","Twelvemile Creek","5600",0.3,1.5,20,,25.2,22.9,110,,
46.1500000,-114.5000000,20120210,"CLEARWATER AND SALMON",836,"14C12S","Twin Lakes","6400",0.5,1.8,28,,35.4,31.9,111,,
43.8000000,-114.8500000,20120210,"CLEARWATER AND SALMON",845,"14F04S","Vienna Mine","8960",0.3,1.3,23,,22.1,21.2,104,,
45.0666667,-116.4500000,20120210,"CLEARWATER AND SALMON",855,"16D08S","West Branch","5560",0.4,1.2,33,,21.6,21.6,100,,
,,,,"CLEARWATER AND SALMON",,,Basin Index (%),"","",34,,"","",92,, 
45.1833333,-119.2500000,20120210,"UMATILLA, WALLA WALLA, WILLOW",304,"19D02S","Arbuckle Mtn","5770",0.5,1.2,42,,13.0,17.5,74,,
45.3666667,-118.4666667,20120210,"UMATILLA, WALLA WALLA, WILLOW",362,"18D20S","Bowman Springs","4530",0.2,0.6,33,,9.3,12.5,74,,
45.5500000,-118.4500000,20120210,"UMATILLA, WALLA WALLA, WILLOW",470,"18D04S","Emigrant Springs","3800",0.6,0.9,67,,13.9,16.7,83,,
45.7000000,-118.1000000,20120210,"UMATILLA, WALLA WALLA, WILLOW",523,"18D19S","High Ridge","4920",0.6,1.5,40,,25.1,26.7,94,,
46.1166667,-117.8500000,20120210,"UMATILLA, WALLA WALLA, WILLOW",824,"17C05S","Touchet","5530",1.2,1.6,75,,29.1,31.7,92,,
,,,,"UMATILLA, WALLA WALLA, WILLOW",,,Basin Index (%),"","",53,,"","",86,, 
45.1833333,-119.2500000,20120210,"DESCHUTES, CROOKED, JOHN DAY",304,"19D02S","Arbuckle Mtn","5770",0.5,1.2,42,,13.0,17.5,74,,
44.2500000,-118.5166667,20120210,"DESCHUTES, CROOKED, JOHN DAY",357,"18E16S","Blue Mountain Spring","5870",0.4,1.0,40,,17.8,17.9,99,,
43.5833333,-122.0666667,20120210,"DESCHUTES, CROOKED, JOHN DAY",388,"22F03S","Cascade Summit","5100",0.9,1.9,47,,31.0,37.8,82,,
43.2333333,-121.8000000,20120210,"DESCHUTES, CROOKED, JOHN DAY",395,"21F22S","Chemult Alternate","4850",0.5,1.0,50,,14.0,15.7,89,,
44.4500000,-119.9333333,20120210,"DESCHUTES, CROOKED, JOHN DAY",440,"19E03S","Derr.","5850",0.5,0.9,56,,10.8,14.8,73,,
44.4166667,-121.8500000,20120210,"DESCHUTES, CROOKED, JOHN DAY",526,"21E06S","Hogg Pass","4790",1.0,1.9,53,,38.7,45.5,85,,
43.8000000,-121.9500000,20120210,"DESCHUTES, CROOKED, JOHN DAY",545,"21F21S","Irish Taylor","5540",1.3,2.1,62,,33.5,38.6,87,,
45.2666667,-118.8500000,20120210,"DESCHUTES, CROOKED, JOHN DAY",605,"18D06S","Lucky Strike","4970",0.2,0.7,29,,9.6,12.9,74,,
43.5166667,-121.9833333,20120210,"DESCHUTES, CROOKED, JOHN DAY",660,"21F10S","New Crescent Lake","4910",0.7,1.2,58,,22.1,23.1,96,,
44.4333333,-120.3333333,20120210,"DESCHUTES, CROOKED, JOHN DAY",671,"20E02S","Ochoco Meadows","5430",0.6,0.8,75,,11.2,14.6,77,,
44.2666667,-119.0166667,20120210,"DESCHUTES, CROOKED, JOHN DAY",789,"19E07S","Starr Ridge","5250",0.3,0.6,50,,8.2,10.0,82,,
44.1500000,-121.6333333,20120210,"DESCHUTES, CROOKED, JOHN DAY",815,"21E13S","Three Creeks Meadow","5690",0.1,1.5,7,,24.1,25.5,95,,
44.6500000,-118.4333333,20120210,"DESCHUTES, CROOKED, JOHN DAY",821,"18E09S","Tipton","5150",0.2,0.6,33,,8.9,12.9,69,,
,,,,"DESCHUTES, CROOKED, JOHN DAY",,,Basin Index (%),"","",47,,"","",85,, 
45.1000000,-119.5000000,20120210,"LOWER COLUMBIA, HOOD RIVER",608,"19D03S","Madison Butte","5150",0.2,0.5,40,,5.9,8.9,66,,
45.4333333,-121.8500000,20120210,"LOWER COLUMBIA, HOOD RIVER",351,"21D33S","Blazed Alder","3650",1.7,3.9,44,,67.6,68.9,98,,
45.1833333,-121.6833333,20120210,"LOWER COLUMBIA, HOOD RIVER",401,"21D12S","Clear Lake","3810",0.8,1.5,53,,24.2,26.5,91,,
45.6166667,-121.7000000,20120210,"LOWER COLUMBIA, HOOD RIVER",504,"21D01S","Greenpoint","3310",0.7,2.5,28,,43.4,44.4,98,,
45.5500000,-122.0000000,20120210,"LOWER COLUMBIA, HOOD RIVER",666,"22D02S","North Fork","3060",1.5,4.2,36,,86.4,83.8,103,,
45.4666667,-121.7000000,20120210,"LOWER COLUMBIA, HOOD RIVER",712,"21D04S","Red Hill","4410",1.3,3.8,34,,65.8,64.9,101,,
,,,,"LOWER COLUMBIA, HOOD RIVER",,,Basin Index (%),"","",38,,"","",99,, 
43.4500000,-122.1333333,20120210,"WILLAMETTE",801,"22F14S","Summit Lake","5610",0.9,2.2,41,,32.4,40.5,80,,
43.8000000,-121.9500000,20120210,"WILLAMETTE",545,"21F21S","Irish Taylor","5540",1.3,2.1,62,,33.5,38.6,87,,
43.5833333,-122.0666667,20120210,"WILLAMETTE",388,"22F03S","Cascade Summit","5100",0.9,1.9,47,,31.0,37.8,82,,
43.9000000,-122.0333333,20120210,"WILLAMETTE",719,"22F43S","Roaring River","4950",1.0,2.2,45,,35.1,39.6,89,,
43.6666667,-122.5666667,20120210,"WILLAMETTE",529,"22F42S","Holland Meadows","4930",1.1,2.2,50,,33.2,42.0,79,,
44.2166667,-121.8666667,20120210,"WILLAMETTE",619,"21E07S","Mckenzie","4770",1.7,3.1,55,,49.1,54.5,90,,
44.4166667,-121.8500000,20120210,"WILLAMETTE",526,"21E06S","Hogg Pass","4790",1.0,1.9,53,,38.7,45.5,85,,
43.6166667,-122.1166667,20120210,"WILLAMETTE",729,"22F04S","Salt Creek Falls","4220",0.7,2.2,32,,36.2,41.2,88,,
45.2500000,-121.7333333,20120210,"WILLAMETTE",655,"21D35S","Mud Ridge","4070",1.3,2.4,54,,44.2,39.9,111,,
44.6166667,-122.2333333,20120210,"WILLAMETTE",584,"22E09S","Little Meadows","4020",1.4,3.9,36,,62.1,66.4,94,,
45.1833333,-121.6833333,20120210,"WILLAMETTE",401,"21D12S","Clear Lake","3810",0.8,1.5,53,,24.2,26.5,91,,
44.4333333,-121.9500000,20120210,"WILLAMETTE",733,"21E05S","Santiam Jct.","3740",1.1,2.3,48,,40.9,43.2,95,,
44.5166667,-122.0833333,20120210,"WILLAMETTE",434,"22E08S","Daly Lake","3690",1.2,2.8,43,,37.6,48.9,77,,
44.3833333,-122.1666667,20120210,"WILLAMETTE",552,"22E07S","Jump Off Joe","3520",1.4,2.6,54,,47.4,47.7,99,,
45.0333333,-121.9333333,20120210,"WILLAMETTE",687,"21D14S","Peavine Ridge","3420",0.9,2.3,39,,35.3,37.8,93,,
45.1000000,-121.7500000,20120210,"WILLAMETTE",398,"21D13S","Clackamas Lake","3400",0.7,2.0,35,,34.9,32.6,107,,
45.5500000,-123.3666667,20120210,"WILLAMETTE",726,"23D01S","Saddle Mountain","3110",1.2,3.6,33,,51.1,60.5,84,,
43.6666667,-122.2166667,20120210,"WILLAMETTE",710,"22F05S","Railroad Overpass","2680",0.9,1.4,64,,23.4,29.8,79,,
44.6000000,-121.9666667,20120210,"WILLAMETTE",614,"21E04S","Marion Forks","2590",1.3,2.6,50,,46.6,48.4,96,,
45.5333333,-123.3000000,20120210,"WILLAMETTE",743,"23D02S","Seine Creek","2060",0.8,2.5,32,,36.9,44.7,83,,
45.2500000,-123.2833333,20120210,"WILLAMETTE",1084,"23D03S","Miller Woods","420",1.0,-998,,-997,34.4,-998,,-997,
,,,,"WILLAMETTE",,,Basin Index (%),"","",45,,"","",89,, 
46.1500000,-122.1500000,20120210,"LEWIS, COWLITZ",553,"22C09S","June Lake","3440",1.5,5.7,26,,81.2,99.4,82,,
46.2666667,-121.9666667,20120210,"LEWIS, COWLITZ",591,"21C26S","Lone Pine","3930",0.9,3.7,24,,43.8,57.6,76,,
46.7833333,-121.7500000,20120210,"LEWIS, COWLITZ",679,"21C35S","Paradise","5130",1.9,3.8,50,,56.4,67.2,84,,
46.6166667,-121.3833333,20120210,"LEWIS, COWLITZ",692,"21C33S","Pigtail Peak","5800",1.0,3.1,32,,47.2,46.4,102,,
46.3500000,-121.5166667,20120210,"LEWIS, COWLITZ",702,"21C14S","Potato Hill","4510",0.6,2.4,25,,35.7,38.3,93,,
46.2000000,-122.2500000,20120210,"LEWIS, COWLITZ",748,"22C10S","Sheep Canyon","3990",1.2,4.2,29,,69.4,71.9,97,,
46.1833333,-121.9333333,20120210,"LEWIS, COWLITZ",776,"21C20S","Spencer Meadow","3400",0.8,3.6,22,,48.0,59.5,81,,
46.2666667,-122.1833333,20120210,"LEWIS, COWLITZ",777,"22C12S","Spirit Lake","3520",0.8,3.2,25,,44.4,52.1,85,,
46.3500000,-121.0833333,20120210,"LEWIS, COWLITZ",599,"21C39S","Lost Horse","5120",0.3,1.5,20,,16.8,20.6,82,,
46.1000000,-121.7666667,20120210,"LEWIS, COWLITZ",804,"21C13S","Surprise Lakes","4290",1.3,3.4,38,,57.3,57.7,99,,
,,,,"LEWIS, COWLITZ",,,Basin Index (%),"","",30,,"","",88,, 
47.0166667,-121.4666667,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",418,"21B13S","Corral Pass","5800",0.8,2.0,40,,31.7,33.2,95,,
47.2833333,-121.4666667,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",897,"21B59S","Meadows Pass","3230",0.8,3.2,25,,51.1,56.1,91,,
47.3500000,-121.5666667,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",898,"21B21S","Mount Gardner","2920",1.0,3.2,31,,53.2,58.4,91,,
47.3333333,-121.4666667,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",899,"21B20S","Tinkham Creek","2990",1.1,3.3,33,,60.1,61.1,98,,
47.2833333,-121.6666667,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",420,"21B42S","Cougar Mountain","3200",1.0,2.6,38,,46.4,53.8,86,,
47.3666667,-121.4500000,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",672,"21B55S","Olallie Meadows","4030",1.6,3.9,41,,70.8,71.9,98,,
48.5166667,-120.7333333,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",711,"20A09S","Rainy Pass","4890",0.3,2.1,14,,38.1,33.5,114,,
47.1666667,-121.4166667,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",1068,"21B31S","Sawmill Ridge","4640",1.1,-998,,-997,36.6,-998,,-997,
47.2666667,-121.3333333,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",788,"21B10S","Stampede Pass","3850",0.8,2.8,29,,45.1,53.0,85,,
48.5333333,-120.9833333,20120210,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",817,"20A07S","Thunder Basin","4320",0.4,2.1,19,,40.9,43.5,94,,
,,,,"WHITE, GREEN, CEDAR, SKYKOMISH, SNOQUALMI, BAKER, SKAGIT",,,Basin Index (%),"","",31,,"","",94,,
